Date : 2025-12-01 16:22:28
Directory : /Users/ansonjiang/Documents/Chaotic_AI
Total : 168 files,  27387 codes, 688 comments, 1357 blanks, all 29432 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| main/src/app/(components)/ui                                                                        |          1 |        124 |          0 |          5 |        129 |
| main/src/app/(executable)                                                                           |          2 |          0 |          0 |          2 |          2 |
| main/src/app/(executable)/runs                                                                      |          2 |          0 |          0 |          2 |          2 |
| main/src/app/(executable)/runs/[runId]                                                              |          2 |          0 |          0 |          2 |          2 |
| main/src/app/(main)                                                                                 |         23 |      1,703 |        365 |        217 |      2,285 |
| main/src/app/(main) (Files)                                                                         |          4 |        423 |          8 |         45 |        476 |
| main/src/app/(main)/containers                                                                      |          3 |        119 |          0 |         16 |        135 |
| main/src/app/(main)/containers (Files)                                                              |          2 |        119 |          0 |         15 |        134 |
| main/src/app/(main)/containers/[containerId]                                                        |          1 |          0 |          0 |          1 |          1 |
| main/src/app/(main)/discuss                                                                         |          2 |        133 |         10 |         24 |        167 |
| main/src/app/(main)/forgot-password                                                                 |          2 |         44 |          0 |          7 |         51 |
| main/src/app/(main)/peerpoint                                                                       |          2 |        231 |          0 |         21 |        252 |
| main/src/app/(main)/profile                                                                         |          3 |        226 |        337 |         28 |        591 |
| main/src/app/(main)/profile (Files)                                                                 |          2 |        226 |          4 |         26 |        256 |
| main/src/app/(main)/profile/settings                                                                |          1 |          0 |        333 |          2 |        335 |
| main/src/app/(main)/projects                                                                        |          2 |        352 |          8 |         34 |        394 |
| main/src/app/(main)/signIn                                                                          |          2 |         77 |          1 |         18 |         96 |
| main/src/app/(main)/signUp                                                                          |          2 |         72 |          1 |         21 |         94 |
| main/src/app/(main)/unauthorized                                                                    |          1 |         26 |          0 |          3 |         29 |
| main/src/components                                                                                 |         34 |      2,918 |         60 |        291 |      3,269 |
| main/src/components (Files)                                                                         |         11 |        596 |         48 |         52 |        696 |
| main/src/components/ui                                                                              |         23 |      2,322 |         12 |        239 |      2,573 |
| main/src/hooks                                                                                      |          1 |         15 |          0 |          5 |         20 |
| main/src/lib                                                                                        |          5 |         49 |          0 |         16 |         65 |
| main/src/state                                                                                      |          6 |        205 |         19 |         59 |        283 |
| main/src/state (Files)                                                                              |          4 |        166 |         14 |         35 |        215 |
| main/src/state/dashboardSlice                                                                       |          1 |         23 |          4 |         10 |         37 |
| main/src/state/marketSlice                                                                          |          1 |         16 |          1 |         14 |         31 |
| main/src/styles                                                                                     |          3 |        303 |          8 |         44 |        355 |
| native                                                                                              |          8 |        230 |          8 |         81 |        319 |
| native/agent_core                                                                                   |          8 |        230 |          8 |         81 |        319 |
| native/agent_core (Files)                                                                           |          1 |          0 |          0 |          1 |          1 |
| native/agent_core/include                                                                           |          4 |         51 |          0 |         17 |         68 |
| native/agent_core/include/kyntrix                                                                   |          4 |         51 |          0 |         17 |         68 |
| native/agent_core/src                                                                               |          3 |        179 |          8 |         63 |        250 |
| servers                                                                                             |         26 |      6,297 |        133 |        231 |      6,661 |
| servers (Files)                                                                                     |          2 |      3,458 |          0 |          2 |      3,460 |
| servers/agents                                                                                      |         14 |      2,692 |        121 |        178 |      2,991 |
| servers/agents (Files)                                                                              |          4 |      2,302 |         91 |         17 |      2,410 |
| servers/agents/db                                                                                   |          1 |          2 |          0 |          1 |          3 |
| servers/agents/pipeline                                                                             |          3 |        167 |          1 |         68 |        236 |
| servers/agents/routers                                                                              |          2 |         68 |         29 |         27 |        124 |
| servers/agents/storage                                                                              |          1 |         22 |          0 |         11 |         33 |
| servers/agents/testing                                                                              |          2 |         80 |          0 |         28 |        108 |
| servers/agents/ws                                                                                   |          1 |         51 |          0 |         26 |         77 |
| servers/runtime                                                                                     |         10 |        147 |         12 |         51 |        210 |
| servers/runtime/native                                                                              |          2 |          1 |          0 |          3 |          4 |
| servers/runtime/native/container                                                                    |          2 |          1 |          0 |          3 |          4 |
| servers/runtime/src                                                                                 |          8 |        146 |         12 |         48 |        206 |
| servers/runtime/src (Files)                                                                         |          1 |         13 |          0 |          6 |         19 |
| servers/runtime/src/lib                                                                             |          1 |         10 |          0 |          6 |         16 |
| servers/runtime/src/os                                                                              |          1 |         17 |          1 |          4 |         22 |
| servers/runtime/src/routes                                                                          |          2 |         12 |          0 |         10 |         22 |
| servers/runtime/src/scripts                                                                         |          3 |         94 |         11 |         22 |        127 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/ansonjiang/Documents/Chaotic_AI/.idea/OptimizeMe.iml                                         | XML                |         12 |          0 |          0 |         12 |
| /Users/ansonjiang/Documents/Chaotic_AI/.idea/inspectionProfiles/Project_Default.xml                 | XML                |          6 |          0 |          0 |          6 |
| /Users/ansonjiang/Documents/Chaotic_AI/.idea/modules.xml                                            | XML                |          8 |          0 |          0 |          8 |
| /Users/ansonjiang/Documents/Chaotic_AI/.idea/prettier.xml                                           | XML                |          6 |          0 |          0 |          6 |
| /Users/ansonjiang/Documents/Chaotic_AI/.idea/vcs.xml                                                | XML                |          6 |          0 |          0 |          6 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/package-lock.json                     | JSON               |        941 |          0 |          1 |        942 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/package.json                          | JSON               |         19 |          0 |          1 |         20 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/autoHook.ts                       | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/hooks/express.ts                  | TypeScript         |         70 |          7 |         20 |         97 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/hooks/fs.ts                       | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/hooks/http.ts                     | TypeScript         |         25 |          0 |          9 |         34 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/node-embedded/src/native.ts                         | TypeScript         |         41 |          0 |          9 |         50 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/python-embedded/__init__.py                         | Python             |         33 |         12 |         10 |         55 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/python-embedded/binding.py                          | Python             |         83 |          5 |         23 |        111 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/python-embedded/decorators.py                       | Python             |         34 |          3 |          6 |         43 |
| /Users/ansonjiang/Documents/Chaotic_AI/adapters/python-embedded/demo_app.py                         | Python             |          0 |          0 |          1 |          1 |
| /Users/ansonjiang/Documents/Chaotic_AI/database/.env                                                | Properties         |          1 |          0 |          0 |          1 |
| /Users/ansonjiang/Documents/Chaotic_AI/database/package-lock.json                                   | JSON               |        119 |          0 |          1 |        120 |
| /Users/ansonjiang/Documents/Chaotic_AI/database/package.json                                        | JSON               |         18 |          0 |          1 |         19 |
| /Users/ansonjiang/Documents/Chaotic_AI/database/prisma/migrations/20251105170650_init/migration.sql | MS SQL             |         89 |         23 |         30 |        142 |
| /Users/ansonjiang/Documents/Chaotic_AI/database/prisma/schema.prisma                                | Prisma             |        114 |          9 |         24 |        147 |
| /Users/ansonjiang/Documents/Chaotic_AI/infra/compose/docker-compose.dev.yml                         | YAML               |         27 |          0 |          4 |         31 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/.eslintrc.json                                          | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/CHANGELOG.md                                            | Markdown           |         41 |          0 |         39 |         80 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/README.md                                               | Markdown           |         22 |          0 |         15 |         37 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/components.json                                         | JSON               |         22 |          0 |          1 |         23 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/jsconfig.json                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/mdx-components.jsx                                      | JavaScript JSX     |          7 |          0 |          2 |          9 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/next.config.mjs                                         | JavaScript         |         75 |          1 |          8 |         84 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/package-lock.json                                       | JSON               |     10,249 |          0 |          1 |     10,250 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/package.json                                            | JSON               |         70 |          0 |          1 |         71 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/postcss.config.js                                       | JavaScript         |          5 |          0 |          1 |          6 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/prettier.config.js                                      | JavaScript         |          6 |          1 |          1 |          8 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/chat/AIChatBubble.tsx              | TypeScript JSX     |        193 |          1 |         18 |        212 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/dashboard/ProjectCard.tsx          | TypeScript JSX     |         93 |          0 |          9 |        102 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/dashboard/ResourceTable.tsx        | TypeScript JSX     |        138 |          0 |          4 |        142 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/dashboard/UsageChart.tsx           | TypeScript JSX     |         58 |          0 |          1 |         59 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/discuss/CreateDiscussionModal.tsx  | TypeScript JSX     |         88 |          1 |          5 |         94 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/discuss/DIscussionCard.tsx         | TypeScript JSX     |         60 |          0 |          5 |         65 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/discuss/DiscussionModal.tsx        | TypeScript JSX     |        116 |          8 |         11 |        135 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/discuss/TrendingDiscussionCard.tsx | TypeScript JSX     |         53 |          0 |          3 |         56 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Comment.json              | JSON               |         34 |          0 |          1 |         35 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Discuss.json              | JSON               |         47 |          0 |          1 |         48 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Event.json                | JSON               |        122 |          0 |          1 |        123 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/PeerPoint.json            | JSON               |         12 |          0 |          2 |         14 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Project.json              | JSON               |        130 |          0 |          1 |        131 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/Review.json               | JSON               |         77 |          0 |          0 |         77 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/entities/User.ts                   | TypeScript         |         55 |          0 |         16 |         71 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/events/EventCalenderView.tsx       | TypeScript JSX     |        150 |          0 |         10 |        160 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/events/EventDetailModal.tsx        | TypeScript JSX     |        131 |          0 |         10 |        141 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/integration/core.ts                | TypeScript         |         75 |          8 |         10 |         93 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/layout/ProfileDropdown.tsx         | TypeScript JSX     |        128 |          1 |         18 |        147 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/peerpoint/PeerPointDetailModal.tsx | TypeScript JSX     |         70 |          0 |          7 |         77 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/profile/CalenderTab.tsx            | TypeScript JSX     |        265 |         15 |         32 |        312 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/profile/EditProfileModal.tsx       | TypeScript JSX     |        195 |          0 |         18 |        213 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(components)/ui/CategoryDropdown.tsx            | TypeScript JSX     |        124 |          0 |          5 |        129 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(executable)/runs/[runId]/layout.tsx            | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(executable)/runs/[runId]/page.tsx              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/LayoutShell.tsx                          | TypeScript JSX     |        150 |          7 |         17 |        174 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/containers/Container.tsx                 | TypeScript JSX     |        115 |          0 |         13 |        128 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/containers/[containerId]/page.tsx        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/containers/page.tsx                      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/dashboard.tsx                            | TypeScript JSX     |        247 |          0 |         22 |        269 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/discuss/Discuss.tsx                      | TypeScript JSX     |        129 |         10 |         22 |        161 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/discuss/page.tsx                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/forgot-password/ForgotPassword.tsx       | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/forgot-password/page.tsx                 | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/layout.tsx                               | TypeScript JSX     |         22 |          1 |          4 |         27 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/page.jsx                                 | JavaScript JSX     |          4 |          0 |          2 |          6 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/peerpoint/PeerPoints.tsx                 | TypeScript JSX     |        227 |          0 |         21 |        248 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/peerpoint/page.tsx                       | TypeScript JSX     |          4 |          0 |          0 |          4 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/profile/page.tsx                         | TypeScript JSX     |          4 |          0 |          0 |          4 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/profile/profile.tsx                      | TypeScript JSX     |        222 |          4 |         26 |        252 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/profile/settings/settings.tsx            | TypeScript JSX     |          0 |        333 |          2 |        335 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/projects/ProjectShell.tsx                | TypeScript JSX     |        348 |          8 |         32 |        388 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/projects/page.tsx                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/signIn/SignIn.tsx                        | TypeScript JSX     |         73 |          1 |         14 |         88 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/signIn/page.tsx                          | TypeScript JSX     |          4 |          0 |          4 |          8 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/signUp/SignUp.tsx                        | TypeScript JSX     |         68 |          1 |         17 |         86 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/signUp/page.tsx                          | TypeScript JSX     |          4 |          0 |          4 |          8 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/app/(main)/unauthorized/page.jsx                    | JavaScript JSX     |         26 |          0 |          3 |         29 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/BlackButton.jsx                          | JavaScript JSX     |         24 |          0 |          5 |         29 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/Logo.jsx                                 | JavaScript JSX     |         58 |          0 |          4 |         62 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/alert.tsx                                | TypeScript JSX     |         88 |          0 |          8 |         96 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/auth-layout.tsx                          | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/checkbox.tsx                             | TypeScript JSX     |        132 |         19 |          7 |        158 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/fieldset.tsx                             | TypeScript JSX     |         84 |          0 |          8 |         92 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/heading.tsx                              | TypeScript JSX     |         22 |          0 |          6 |         28 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/input.tsx                                | TypeScript JSX     |         76 |         15 |          4 |         95 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/link.tsx                                 | TypeScript JSX     |         13 |          0 |          1 |         14 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/select.tsx                               | TypeScript JSX     |         53 |         14 |          2 |         69 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/text.tsx                                 | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/badge.tsx                             | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/button.tsx                            | TypeScript JSX     |         54 |          0 |          6 |         60 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/calendar.tsx                          | TypeScript JSX     |        203 |          0 |         11 |        214 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/card.tsx                              | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/checkbox.tsx                          | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/collapsible.tsx                       | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/dialog.tsx                            | TypeScript JSX     |        130 |          0 |         14 |        144 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/dropdown-menu.tsx                     | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/input.tsx                             | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/label.tsx                             | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/navigation-menu.tsx                   | TypeScript JSX     |        157 |          0 |         12 |        169 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/popover.tsx                           | TypeScript JSX     |         41 |          0 |          8 |         49 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/progress.tsx                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/select.tsx                            | TypeScript JSX     |        172 |          0 |         14 |        186 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/separator.tsx                         | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/sheet.tsx                             | TypeScript JSX     |        126 |          0 |         14 |        140 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/sidebar.tsx                           | TypeScript JSX     |        660 |         12 |         55 |        727 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/skeleton.tsx                          | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/switch.tsx                            | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/table.tsx                             | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/tabs.tsx                              | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/textarea.tsx                          | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/components/ui/tooltip.tsx                           | TypeScript JSX     |         54 |          0 |          8 |         62 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/data.ts                                             | TypeScript         |        926 |          0 |          8 |        934 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/hooks/use-mobile.ts                                 | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/lib/auth-client.ts                                  | TypeScript         |          5 |          0 |          4 |          9 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/lib/auth.ts                                         | TypeScript         |          4 |          0 |          4 |          8 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/lib/formatDate.js                                   | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/lib/mdx.js                                          | JavaScript         |         25 |          0 |          4 |         29 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/lib/utils.ts                                        | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/state/StoreProvider.tsx                             | TypeScript JSX     |         22 |          0 |          5 |         27 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/state/api.ts                                        | TypeScript         |         83 |          9 |         17 |        109 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/state/dashboardSlice/index.ts                       | TypeScript         |         23 |          4 |         10 |         37 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/state/hooks.ts                                      | TypeScript         |          8 |          2 |          4 |         14 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/state/marketSlice/index.ts                          | TypeScript         |         16 |          1 |         14 |         31 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/state/store.ts                                      | TypeScript         |         53 |          3 |          9 |         65 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/styles/base.css                                     | PostCSS            |          8 |          0 |          1 |          9 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/styles/tailwind.css                                 | PostCSS            |        149 |          0 |         12 |        161 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/src/styles/typography.css                               | PostCSS            |        146 |          8 |         31 |        185 |
| /Users/ansonjiang/Documents/Chaotic_AI/main/tsconfig.json                                           | JSON with Comments |         41 |          0 |          1 |         42 |
| /Users/ansonjiang/Documents/Chaotic_AI/native/agent_core/CMakeLists.txt                             | CMake              |          0 |          0 |          1 |          1 |
| /Users/ansonjiang/Documents/Chaotic_AI/native/agent_core/include/kyntrix/agent_core.h               | C++                |         13 |          0 |          8 |         21 |
| /Users/ansonjiang/Documents/Chaotic_AI/native/agent_core/include/kyntrix/config.h                   | C++                |         13 |          0 |          3 |         16 |
| /Users/ansonjiang/Documents/Chaotic_AI/native/agent_core/include/kyntrix/event.h                    | C++                |         17 |          0 |          3 |         20 |
